Unnamed: 0,Unnamed: 1,Unnamed: 2,Код,Группа,Наименование,Ед. изм.,Количество,Приходная цена,Розничная цена
,,,2000999844291,Детские товары,Грызунок сказка 1810,шт.,2,92,125
,,,1118732,Игрушки/Пистолеты/Мячи,Гоночная машина,шт.,6,128,180
,,,103902,Химия/Бытовая химия/Порошки,Порошок Продокса для белого 3кг,шт.,2,335,412
,,,1119044,Химия/Бытовая химия,Средство для прочистки труб,шт.,4,185,222
,,,98426,Продукты Питания/Крупы/Макароны/Хлопья/Крупы,Геркулес 500гр Цолода,шт.,2,32,48
,,,1118962,Напитки/Чай/Кисель,Чай Муслим пакеты 80 гр,шт.,3,270,325
,,,1117293,Масла/Масла сливочные,Масло брест сливочное 180 гр,шт.,2,218.4,263
,,,1119522,Служебная группа,Колготки детские катая,шт.,5,155,300
,,,101150,Напитки/Кофе/Какао/Сливки,Цикорий 85гр ЭкоЛогика,шт.,2,260,325
,,,1118954,Сушеные Рыба/Говядина,Желтый полосатик 20 гр флотская,шт.,9,52.54,80
,,,1119441,Сладкое,Мед таежный 350 гр,шт.,2,143.99,220
,,,1119494,Химия/Для себя/Шампунь,Ножницы 802-34,шт.,1,265,335
,,,1119568,Сигареты,Чапман тонкий,шт.,9,250,300
,,,9899,ДЛЯ КАССЫ/Подгузники,Тапочки женские 2,шт.,27,410,600
,,,1115653,Напитки/Соки,Икра ароматом копчения 180гр,шт.,1,127,155
,,,1117317,Весовые товары/Конфеты,манты с мясом мерз даар,шт.,2,450,525
,,,99634,Сладкое/Домашняя выпечка,Мерси 250 гр синий,шт.,6,290,397
,,,1334,Напитки/Кофе/Какао/Сливки,Каппучино 20порций UNO MOMENTO,шт.,18,262,315
,,,1119632,Химия/Для себя,Кукла клубничка большая,шт.,3,1200,1850
,,,1119125,Детские товары,Симилак низколактозный 375 гр,шт.,1,1350,1500
,,,2000999844235,Детские товары,Порошок Бимбо 350 гр,шт.,4,43,75
,,,349,Весовые товары/Выпечка,Пряники Традиционные Агеевские 3мес (Альфа) 66дн,кг,1.408,288.571428571429,365
,,,2000999844009,Весовые товары/Конфеты,Пломбирка 200гр,шт.,1,116.333333333333,170
,,,110696,Сладкое/Прочее/Милка,Плитка Милка 100гр,шт.,7,110,145
,,,110527,Продукты Питания/Консервы/Мясо,Килька в томатном соусе 175гр ЗА РОДИНУ,шт.,1,81.63,107
,,,1119576,Для дома,Веник и совок,шт.,2,150,250
,,,1119495,Химия/Для себя/Шампунь,Пилка для ногтей зингер 802,шт.,6,55,80
,,,1118451,Посуда,Стаканы моя цена 12 шт 500 мл,шт.,8,74.99,107
,,,2000999844254,Детские товары,Детский нагрудник,шт.,5,35,60
,,,1119221,Сладкое/Мармелад/Драже/Карамель,Жвачка фрешбокс 12.6 гр,шт.,3,20,30
,,,1119037,ДЛЯ КАССЫ/Посуда,Коврик силиконовый большой,шт.,1,400,585
,,,2000999844227,Детские товары,Фито эмульсия наша мама от сухости 300 мл,шт.,3,242,292
,,,1118582,Электроника,Магнитный держатель для телефона ф 64,шт.,1,260,450
,,,1118811,Для дома,Очиститель для стекл грасс,шт.,1,180,230
,,,103746,Детские товары,Подгузники Хаггис мальчикам 6 44шт,шт.,4,950,1200
,,,99136,Сладкое/Домашняя выпечка,Тунец Норвежская 40 гр,шт.,16,130,170
,,,100272,Продукты Питания/Павильное Питание,Коко шоколад 40 гр,шт.,30,57.2,88
,,,110315,Продукты Питания/Крупы/Макароны/Хлопья,Кашка Минутка слив Вкус пак 43гр,шт.,13,13.7,20
,,,1118639,Напитки/Соки/Энергетик,Торнадо энергетик 1 л,шт.,8,115,150
,,,1116996,Детские товары,Чудо йогурт соленая карамель,шт.,1,64.99,90
,,,2000999844386,Химия/Для себя/Полость рта,Зубная паста мое солнышко клубника 65 гр,шт.,5,61.33,0
,,,110638,Химия/Бытовая химия,Имбирь маринованный Текемура 300 гр,шт.,1,128.25,168
,,,103081,Фрукты/Сухофрукты,Фундук 300гр Аль Ихляс,шт.,8,250,315
,,,106917,Электроника/Гаджеты,Флешка 64гб,шт.,1,560,700
,,,9688,ДЛЯ КАССЫ/Прочее.,Мороженое Стаканчик,шт.,277,11.5,17
,,,2000999844073,Продукты Питания/Консервы/Зелень,Зеленый горошек от Иваныча 400 гр,шт.,8,57.08,83
,,,1119595,Посуда,Чайник заварочный,шт.,4,350,550
,,,96451,Детские товары,Подгузники Памперс джамбо пак 2 94шт,шт.,3,1130,1350
,,,2000999844294,Детские товары,Набор держателей для соски 2 шт,шт.,4,370,450
,,,1115626,Сладкое/Прочее/Милка,Плитка риттер спорт 100гр Кокос,шт.,3,166,200
,,,110067,Для дома,Спутник Удленитель 5м,шт.,1,333.883333333333,435
,,,102818,Напитки/Соки,Сок Добрый Апельсин 0.33л ЖБ,шт.,6,53.0833333333333,75
,,,110212,Служебная группа,Космос Лампочка 30Вт,шт.,1,119.799,160
,,,102981,Сладкое/Домашняя выпечка,Десерт День Ночь Азбука Вкуса,шт.,4,250,300
,,,108444,Служебная группа,Морковь По-Корейски Со Спаржей 300гр,шт.,1,63.99,140
,,,1118941,Посуда,Кружки 6 шт 125,шт.,1,590,785
,,,2000999844392,Химия/Для себя/Полость рта,Аэрозоль с блоком лазурная волна 269мл,шт.,1,854.9,0
,,,72,Весовые товары/Выпечка,Печенье бисквитное Панкейк со сгущенкой 3мес (Альфа) 72дн,кг,8.714,396.875,455
,,,2000999844353,Химия/Для себя,Бритва Бик 3 сенс,шт.,5,427,515
,,,2000999844048,Жевачка,Протеиновый батончик баунти 51 гр,шт.,5,250,300
,,,97131,Сладкое/Домашняя выпечка,Орешки Азбука Вкуса,шт.,4,180,218
,,,96214,Продукты Питания/Молочка/Молоко/Кефир/Сливки,Молоко Простоквашино 950мл 2.5пр,шт.,1,101.99,140
,,,100165,Продукты Питания/Крупы/Макароны/Хлопья/Крупы,Чечевица красная  1000гр Цолода,шт.,2,120,132
,,,1116306,Продукты Питания/Молочка/Йогурт/Пудинг,Чудо творожок 2 слоя 100 гр,шт.,3,56.99,78
,,,96540,Продукты Питания/Молочка/Сыр/Копченый Сыр,Сыр творожный для кулинарии 400гр Хохланд,шт.,6,357,430
,,,2000999844184,Сладкое/Прочее/Милка,Сластилэнд в форме льва 35 гр,шт.,30,8,20
,,,1118404,Игрушки,Автозонт,шт.,1,400,650
,,,1119151,Продукты Питания/Консервы/Мясо,Шоколадная паста полосатый рейс 750 гр,шт.,2,205,265
,,,108584,Напитки/Кофе/Какао/Сливки/Кофе,Кофе Фреско Блэк 90гр,шт.,3,351,422
,,,102210,Продукты Питания/Молочка/Сыр/Копченый Сыр,Сыр плавленый Хохланд 140гр Сливочный,шт.,3,123.99,153
,,,1119545,Продукты Питания/Мука/Сахар/Соль/Крахмал/Сахар,Чай калмыцкий 250 гр,шт.,3,345,415
,,,95312,Напитки/Соки,Сок Сюрприз 0.28л,шт.,10,56,85
,,,100557,Продукты Питания/Молочка/Йогурт/Пудинг,Гек сливочный 4.7 100 гр,шт.,34,29.5833333333333,38
,,,1118920,Весовые товары/Вафли вес,Печенье Утики 1 кг,шт.,1,260,320
,,,2000999844373,Сладкое/Батончики/бисквиты/Батончики/Пирожные,Милка экстра бискофф 190 гр,шт.,5,315,385
,,,894,Весовые товары/Мясное,Колбаса чеченская Аль Раян Абуев,кг,0.827,364,445
,,,2000999844019,Посуда,Гель для стирки Стиралити 2.75 мл,шт.,2,386,772
,,,1119605,Химия/Для себя,Пемза инт,шт.,10,35,55
,,,2000999844075,ДЛЯ КАССЫ/Кухня,Набор ножей,шт.,4,216,350
,,,1117142,Продукты Питания/Быстрое питание,Цельно зерновой,шт.,2,28,0
,,,233,Весовые товары/Драже,Драже Арахис в молочной шоколадной глазури 3 мес (Альфа) 84дн,кг,0.968,422,508
,,,2000999844133,Продукты Питания/Мука/Сахар/Соль/Крахмал/Сахар,Сахар кусковой 500 гр,шт.,8,80,120
,,,104583,Химия/Для себя,Сердце Бонилон драже Колушки 800гр,шт.,2,385.67,474
,,,1118902,Сладкое/Мороженое,Крузя весовой ваниль 1 кг,шт.,2,330,396
,,,109351,Напитки/Соки,Монте Дью 0.33,шт.,24,39.5833333333333,60
,,,1007,Весовые товары/Конфеты,Конфеты Витамин С,кг,2.964,580,850
,,,1118417,Продукты Питания/Полуфабрикаты,Прослойки с мясом Вкуснотеево,шт.,1,150,190
,,,1118973,Химия/Для себя/Салфетки влажные,Желтый полосатик сухогруз 36 гр,шт.,1,105,125
,,,111459,Напитки/Кофе/Какао/Сливки/Кофе,Чибо голд 95гр,шт.,5,280,336
,,,2000999844003,Продукты Питания/Полуфабрикаты,Экскимо даканца с урбечом 80 гр,шт.,18,72,95
,,,2000999844044,Напитки/Чай/Кисель,Протеинововое печенье Марс с соленой карамелью,шт.,10,250,297
,,,105730,Химия/Бытовая химия,Порошок БиМакс 3кг,шт.,6,285,348
,,,2000999844198,Детские товары,Детский гель для купания с пантенолом,шт.,3,175,215
,,,1117259,Сладкое/Батончики/бисквиты/Батончики/Пирожные,Леденец токсик 42 гр голубая,шт.,8,102,135
,,,886,Весовые товары/Вафли вес,Мармелад Дивная Ягода Альфа,кг,5.208,350,420
,,,100201,Химия/Для себя/Прокладки,Прокладки Олвейс 7шт,шт.,1,126,157
,,,1118856,Служебная группа,Ведро 0.7 мл,шт.,11,12,25
,,,1117480,Сладкое/Шоколадные плитки/пасты,Плитка натс 180 гр брауни,шт.,4,160,200
,,,2000999843966,Химия/Для себя,Кукла в очках,шт.,2,500,750
,,,106930,Для дома/Салфетки,Полотенце 60шт ГринЛайн Белая,шт.,5,150,185
,,,1119062,Канцтовары,Бумага для записей желтая,шт.,10,15,35
,,,1119097,Для дома/Салфетки,Туалетная бумага плюше 4 рулона 2 слоя,шт.,7,56.07,83
,,,103129,Продукты Питания/Майонез/Кетчуп/Уксус и т.п.,Кетчуп чили,шт.,30,56.67,78
,,,858,Весовые товары/Мясное,Кусочки Филе Цыпленка в Панировке,кг,10.634,416.4,507
,,,1119323,Продукты Питания/Павильное Питание,Сен сой ми фо бо 65 гр,шт.,6,97.2,123
,,,98958,Сушеные Рыба/Говядина,Горбуша филе вяленое 25гр Беерка,шт.,7,46,75
,,,96113,Продукты Питания/Молочка/Йогурт/Пудинг,Йогурт Эрмигурт легкий 0.3пр 100гр,шт.,16,28.21,35
,,,1117476,Сладкое/Батончики/бисквиты/Булочки/Кексы,Пончик клубничный 40 гр,шт.,4,33.9583333333333,43
,,,2000999844374,весовые 1/Мясное1,Соевое мясо пряная палочка 92 гр,шт.,17,91,135
,,,1119074,Сладкое/Батончики/бисквиты,Веник простой 2,шт.,14,180,280
,,,2000999844447,Семечки,Мактеа с лимоном 16 гр,шт.,60,10.73,
,,,1368,Сладкое/Шоколадные плитки/пасты,Плитка Аленка 60 гр,шт.,12,50,80
,,,95351,Напитки/Вода,Кубай 0.5л,шт.,23,30,45
,,,1119606,Химия/Ароматная,Дезодоранты ассорти,шт.,87,115,350
,,,1118670,Сладкое/Конфеты/Печенья упаковки,Печенье традиционное юбилейное шоколад 224 гр,шт.,6,68,110
,,,1117250,Продукты Питания/Павильное Питание,Протеиновый кейк десерт 70 гр,шт.,5,104.4,133
,,,1119033,ДЛЯ КАССЫ/Посуда,Скалка деревянная,шт.,1,125,200
,,,97176,Сухарики,Хрустяшки 50гр Войска,шт.,35,13.5,20
,,,1119191,Напитки/Вода,Экспонента био-скир ананас 500 гр,шт.,9,160.666666666667,195
,,,101887,Детские товары,Крем под подгузник 175мл Наша Мама,шт.,3,271,327
,,,95300,Напитки/Соки,Сок Ириб 0.75л,шт.,12,108.333333333333,135
,,,1118952,Напитки/Соки,J7 Ассорти 0.97л т/пакет вишня,шт.,7,155.99,320
,,,96284,Химия/Для себя/Бритвы,Лезвие Рапира 10шт,шт.,7,30,50
,,,2000999844226,Детские товары,Детский шампунь наша мама,шт.,3,250,307
,,,1119484,Химия/Для себя/Шампунь,Сетка САФИ,шт.,7,11,20
,,,97139,Продукты Питания/Майонез/Кетчуп/Уксус и т.п.,Кетчуп Хеинз 320гр,шт.,25,103.27,135
,,,101021,Чипсы,Читос 85г,шт.,20,75,110
,,,98113,Напитки/Вода,Кайтаг 5.07л,шт.,6,60,85
,,,132,Весовые товары/Конфеты,Конфеты Леденцовая карамель,кг,3,405,498
,,,98031,Напитки/Соки/Энергетик,Энергетик Флеш вкусовой 0.45л ЖБ,шт.,54,53.3333333333333,85
,,,100728,ДЛЯ КАССЫ/Кухня,Колбаса полукопченная Сельская кольцо 400 гр Сатурн,шт.,3,308,375
,,,106568,Продукты Питания/Молочка/Йогурт/Пудинг,Йогурт Теос Греческий 2пр 140гр,шт.,6,51.19,88
,,,584,Весовые товары/Выпечка,Печенье Лукошко ( Арма ),кг,1.234,276.666666666667,340
,,,1119766,Химия/Для себя/Полость рта,Зубной порошок мятный 140 гр,шт.,3,49.72,0
,,,1118928,Электроника/Гаджеты,Микро флешка на 32 гб,шт.,1,390,550
,,,1118498,Сладкое/Домашняя выпечка,Чайник электрический стеклянный 1.8л,шт.,2,945.71,1500
,,,95319,Напитки/Соки,Кока Кола 0.33л Ж Б,шт.,49,45.8333333333333,65
,,,2000999843959,Химия/Для себя,Кукла негр в коробке,шт.,2,700,985
,,,104447,Продукты Питания/Майонез/Кетчуп/Уксус и т.п.,Томатная паста 280г Кубанская трапеза,шт.,3,62.4,88
,,,105836,Продукты Питания/Консервы/Мясо,Филе Сардина по-венгерски 105гр ЗА РОДИНУ,шт.,6,105.45,130
,,,99717,Сладкое/Домашняя выпечка,Торт Маркиза Азбука вкуса,шт.,2,480,575
,,,1119634,Химия/Для себя,Аромасвеча квадрвтная к 023,шт.,12,150,220
,,,1115513,Продукты Питания/Быстрое питание,Доширак плюс 105гр,шт.,30,63.8333333333333,78
,,,2000999844375,Продукты Питания/Мука/Сахар/Соль/Крахмал,Сахар кускавой 2 кг,шт.,1,327.2,397
,,,2000999844354,Химия/Для себя,Бритва Бик леди 10 шт,шт.,10,291,347
,,,2000999844047,Жевачка,Протеиновый батончик мммдмс 51 гр,шт.,7,250,300
,,,1117824,Напитки/Соки,Сок Амбре 0.75 мл гранат,шт.,9,119,150
,,,107576,Продукты Питания/Молочка/Сыр/Копченый Сыр,Сыр Натура 150гр,шт.,1,122.54,160
,,,1118886,Продукты Питания/Павильное Питание,Драже леди баг,шт.,4,30.65,50
,,,1119592,Служебная группа,Игра УНО,шт.,2,50,150
,,,110211,Служебная группа,Космос Лампочка Шар 30Вт,шт.,5,148.878,225
,,,1119222,Напитки/Вода,Стик из говядины Абуев,шт.,1,143,175
,,,100916,Сладкое/Мармелад/Драже/Карамель/Мармелад,мармелад крутфрут осьминожки 100гр,шт.,16,38.9,55
,,,101505,Сладкое/Прочее/Милка,Плитка Милка 100гр Дробленый фундук,шт.,22,103,145
,,,99305,Продукты Питания/Майонез/Кетчуп/Уксус и т.п.,Томатная паста 1000гр Кубанская трапеза,шт.,4,200.56,248
,,,723,Весовые товары/Выпечка,Халва подсолнечное Альфа,кг,4.944,177.4,217
,,,1119743,Сладкое/Мармелад/Драже/Карамель,Скитлс драже 152 гр лесные ягоды,шт.,3,159,198
,,,96331,Масла/Масла сливочные,Маргарин Саратовский домашний 180гр 60пр,шт.,5,32,44
,,,1118340,Служебная группа,Мужские духи Шанель 100 мл,шт.,4,329,2350
,,,102884,Детские товары,Подгузники Молфикс 6-ка 38шт,шт.,3,600,710
,,,2000999844217,Детские товары,Бимбо кондиционер 2 л,шт.,2,285,342
,,,104206,Служебная группа,Дневник Школьный,шт.,4,65,117
,,,460,Весовые товары/Выпечка,Печенье сгущенкино раздолье 8мес (Альфа),кг,3.088,210.6,275
,,,100337,Химия/Для себя/Мыло,Мыло Декс клюсив 4штХ90гр 360гр,шт.,4,122,148
,,,1049,Весовые товары/Конфеты,Конфеты Тоффико жевательная Альфа,кг,3.38,317.8,398
,,,99455,Кошачьи товары,Ошейник Антипаразитарный 35см,шт.,1,180,225
,,,369,Весовые товары/Мясное,АМ Колбаса Мусульманская,кг,5.92999999999999,699.020183486238,838
,,,1119676,Для дома,Фольга форма 450 мл,шт.,45,9,20
,,,1119626,Игрушки,Кукла грей беби,шт.,2,950,1350
,,,96129,Напитки/Кофе/Какао/Сливки/Кофе,Кофе Маккофе 3 в 1 Оригинал 20г х 100 х 10,шт.,2,1436,1715
,,,141,Весовые товары/Конфеты,Конфеты Кремка,кг,9.046,123.7,285
,,,98980,Напитки/Вода,Минералка Нарзан 0.5л стекло,шт.,28,42.2222222222222,90
,,,104095,весовые 1/Вафли вес1,Печенье тук чиз,шт.,53,65,90
,,,106949,Детские товары,Печенье 270гр Когда я выросту,шт.,4,85,115
,,,1116655,Продукты Питания/Консервы/Мясо,Соус АВИРА вяленные томаты 200 мл,шт.,10,51,76
,,,313,Весовые товары/Мясное,ММ Сосиски Чеченские,кг,1.948,440,528
,,,95994,Для дома/Скотч/Изолента,Изолента ПВХ 25м рексант,шт.,19,45,70
,,,106998,Продукты Питания/Павильное Питание,Заменитель Сахара Фит7 Зеленый 180гр,шт.,5,309.84,372
,,,97925,Химия/Для себя/Полость рта,Зубная паста Колгейт 50мл Макс Фреш,шт.,1,179,220
,,,8101,ДЛЯ КАССЫ/Химия,Миски Зам - Зам,шт.,5,200,400
,,,100280,Напитки/Соки,Рич 0.5л,шт.,44,64.4166666666667,90
,,,1117282,Продукты Питания/Молочка/Сметана/Творог,Творог экспонента топленое молоко,шт.,1,168.5,205
,,,99,Весовые товары/Конфеты,Конфеты Апельсиновая РотФронт,кг,2.758,243,292
,,,95322,Напитки/Соки,Фанта 0.33л Стекло,шт.,1,80,105
,,,99688,Химия/Для себя/Шампунь,Шампунь Пантин 400мл,шт.,69,150,270
,,,109743,ДЛЯ КАССЫ/Прочее.,Сивак,шт.,31,32,100
,,,2000999844301,Детские товары,Паомма стекло бутылочка 180 мл,шт.,4,570,685
,,,1118897,Продукты Питания/Полуфабрикаты,Перец фаршированый Зарета,шт.,3,280,420
,,,111339,Сладкое/Конфеты/Печенья упаковки,Драже 500гр Камешки Хива,шт.,3,365,438
,,,2000999844204,Детские товары,Бутылочка сказка 120 мл стекло,шт.,4,330,450
,,,1118348,Служебная группа,Духи женские Шанель 100 мл,шт.,2,299,2350
,,,100637,Химия/Для себя/Салфетки влажные,Салфетки Плюш 2 слоя 230листов в коробке,шт.,6,110,140
,,,106852,Напитки/Кофе/Какао/Сливки,Кофе 3в1 Бридже 20гр Лесной Орех,шт.,3,8.6,15
,,,107776,Фрукты/Сухофрукты,Вишня Сушенная 300гр Фооджейран,шт.,1,211,265
,,,1118531,Напитки/Соки,Фанат напиток 0.500 мл,шт.,6,49.7475,75
,,,1119686,Продукты Питания/Полуфабрикаты,Манты с мясом 1 кг хазчам,шт.,5,520,625
,,,100902,Сладкое/Конфеты/Печенья упаковки,драже ОС крекер рыбка 500гр,шт.,9,336.45,405
,,,2000999843941,Игрушки,Бильярд 768,шт.,1,1700,2250
,,,2000999843989,ДЛЯ КАССЫ/Аксессуары,Кабель Х-110,шт.,3,160,300
,,,107151,Временно,Конфеты Птица Дивная Десерт 2кг,шт.,1,388,485
,,,95221,Сладкое/Прочее,Раффаэло 200 гр,шт.,1,540,695
,,,106886,Продукты Питания/Консервы/Мясо,Сельди  тихоокеан/натур 245гр Доброфлот,шт.,3,136.07,165
,,,1118752,Игрушки,Слайм в банке,шт.,5,80,120
,,,1345,Сладкое/Прочее/Киндер,Киндер буено 43гр,шт.,56,77,100
,,,2000999844120,Химия/Для себя/Прокладки,Рексона гель для душа 200 мл,шт.,6,85,137
,,,2000999844310,Детские товары,Грызунок сказка 1,шт.,1,72,98
,,,95952,Сигареты,Винстон XS,шт.,35,254,270
,,,2000999844213,Детские товары,Бимбо гель для стирки 2 л,шт.,2,332,412
,,,1118509,Химия/Ароматная,Армотизатор воздуха антитабак 250 мл,шт.,4,106.02,137
,,,96424,Продукты Питания/Павильное Питание,Заменитель сахара 60гр 60шт Фит Парад 8,шт.,3,142.05,174
,,,1118476,Электроника,Набор для автомобиля заряд,шт.,2,750,1000
,,,2000999844083,Детские товары,Барби в коробке 1804,шт.,2,225,378
,,,98201,Детские товары,Малютка 2 1200гр,шт.,2,1100,1320
,,,1118592,Продукты Питания/Молочка/Йогурт/Пудинг,Плитка Альпен Голд 85 гр пористый,шт.,5,79.99,120
,,,1118443,Химия/Бытовая химия,Патчи гидрогелевые,шт.,97,70,385
,,,95086,Продукты Питания/Специи,Лавровый лист 30гр КУБАНСКОЕ ЛЕТО,шт.,9,40,60
,,,2000999844180,Сладкое/Прочее/Милка,Жевательная резинка Бабл пайп,шт.,56,11.27,20
,,,106121,Сладкое/Шоколадные плитки/пасты,Плитка Яшкино молоч 90 гр,шт.,10,102.35,128
,,,1118955,Сушеные Рыба/Говядина,Карибус 25 гр флотская,шт.,35,67.37,100
,,,103491,яя Подарки,Свечи Фонтан 3шт 60сек МФ - 010,шт.,3,140,200
,,,390,Весовые товары/Выпечка,Пряники Ароматон Ассорти Агеевские (Альфа),шт.,3.418,262,328
,,,1119481,Химия/Для себя/Шампунь,Гель для душа камей 400 мл,шт.,8,120,150
,,,1117363,Сладкое/Мороженое,Мороженое марзо бел,шт.,12,40,57
,,,101338,Посуда,Терка белая 144,шт.,3,350,450
,,,2000999844126,Для дома,Формочки,шт.,4,250,350
,,,106883,Напитки/Соки/Энергетик,Red bull 0.25л вкусовой,шт.,322,108.333333333333,140
,,,1272,Сладкое/Прочее,Чоко Пай  6шт LOTTE,шт.,18,70.3125,100
,,,1119326,Продукты Питания/Крупы/Макароны/Хлопья/Крупы,Рис корона кавказа 3 кг,шт.,3,243,291
,,,97319,Напитки/Кофе/Какао/Сливки/Кофе,Кофе Тчибо 190гр Голд коллекция,шт.,3,445,535
,,,1119005,ДЛЯ КАССЫ/Посуда,Электроплитка м1,шт.,1,1110,1545
,,,2000999844005,Сладкое/Мороженое,Часы на руку,шт.,2,1750,2300
,,,1119586,Одежда,Свечи 100 шт,шт.,3,450,800
,,,95201,Напитки/Соки,Квас приморский 1.25л DENEB,шт.,26,72.42,105
,,,2000999844142,Напитки,Ачалуки 1.5 л лимон-лайм,шт.,6,36.6666666666667,55
,,,108450,яя Подарки,Влажные салфетки Конфорт Розе 120шт,шт.,9,123,150
,,,2000999844002,ДЛЯ КАССЫ/Аксессуары,Батарейки дюрасел ЛР6,шт.,12,80,120
,,,94920,Сладкое/Вафли/Зефир,Macarons 48гр АКУЛЬЧЕВ,шт.,11,117.85,147
,,,10053,Сладкое/Домашняя выпечка,Сосиски Говяжьи Дарман 1,шт.,2,252,315
,,,1117402,Продукты Питания/Морепродукты,Икра трески 120 гр,шт.,2,125.68,155
,,,1116313,Сладкое/Мармелад/Драже/Карамель,Карамель леденцовая Кенди 200 гр,шт.,15,249.91625,275
,,,1118929,Электроника/Гаджеты,Флешка 256 гб,шт.,1,1450,1750
