Unnamed: 0,Unnamed: 1,Unnamed: 2,Код,Группа,Наименование,Ед. изм.,Количество,Приходная цена,Розничная цена
,,,1119741,Продукты Питания/Крупы/Макароны/Хлопья/Крупы,Пшено корона кавказа 500гр,шт.,5,28,50
,,,102845,Детские товары,Подгузники Молфикс 5-ка 44шт,шт.,3,720,900
,,,1119746,Сладкое/Мармелад/Драже/Карамель,Скитлс драже 125 гр,шт.,1,165,207
,,,1118900,Сладкое/Мороженое,Мороженое сэндвич хабиби,шт.,2,79,100
,,,1118570,Напитки/Соки,Мохито Дин 0.5 мл,шт.,14,50,75
,,,89,Весовые товары/Выпечка,Трубочки фигли-мигли,кг,0.546,256.666666666667,335
,,,108269,Сладкое/Мороженое,Мороженое Рожок Простоквашино,шт.,15,73.5,85
,,,1118653,Напитки/Соки,J7 апельсин 0.3 мл,шт.,8,79.84,145
,,,99510,Сладкое/Конфеты/Печенья упаковки,Конфеты Руа 1кг Ессен,шт.,2,318.2,381
,,,567,Весовые товары/Выпечка,Медовые с курагой Метрополис (Арма) 21дн,кг,0.03,370,435
,,,1119705,Электроника/Гаджеты,Часы плюсХ2,шт.,1,2300,3150
,,,95468,Напитки/Соки,Денеб 0.5 Голд,шт.,107,46.09,65
,,,99678,Сладкое/Прочее/Милка,Плитка Милка Карамель 90гр,шт.,1,100,145
,,,102865,Медицина,Марля 5м Никос,шт.,2,170,220
,,,629,Весовые товары/Выпечка,ВС Козинаки ассорти круглые (Альфа) 6мес,кг,5.886,274.666666666667,355
,,,109454,Детские товары,Нутрилон Га 2 800гр Жб,шт.,1,1850,2220
,,,1119651,Игрушки,Кукла бьюти гирл,шт.,1,1200,2000
,,,1118953,Сладкое/Печенье/Пряники,Печенье сдобное Яшкино 137гр клубника,шт.,2,75.19,100
,,,97127,Сладкое/Домашняя выпечка,Лимонники длинные Азбука вкуса,шт.,5,225,275
,,,1118795,Канцтовары,Альбом 30 л,шт.,1,85,130
,,,99540,Химия/Бытовая химия,Средство для билья 2л АБС,шт.,1,240,320
,,,102497,Напитки/Соки,Спрайт 0.25л стекло,шт.,23,47.9166666666667,90
,,,106236,Электроника,Батарейки Камелион СР16-32,шт.,1,100,140
,,,94954,Чипсы,Русская картошка 140гр РУССКАРТ,шт.,43,149.49,180
,,,107348,Детские товары,Подгузники Ловурал Жираф 2-ка 72шт,шт.,2,1160,1392
,,,105174,Служебная группа,Фасоль Краснодарский 600гр,шт.,2,100,130
,,,2000999844329,Детские товары,Сказка нагрудник набор 3 шт,шт.,1,123,185
,,,1118925,Продукты Питания/Полуфабрикаты,Хинкал домашний леззет 400 гр,шт.,2,85,110
,,,97013,Сладкое/Батончики/бисквиты/Батончики/Пирожные,Батончик Лавива 35гр Улкер,шт.,36,43,63
,,,95983,Сигареты,Кент 4,шт.,10,246,265
,,,103052,Сладкое/Домашняя выпечка,Сникерс мини Азбука Вкуса,шт.,5,150,195
,,,102866,Медицина,Марля 10м Никос,шт.,2,320,415
,,,1119565,Химия/Для себя,Пудра фит ми,шт.,2,650,825
,,,110188,Сушеные Рыба/Говядина,Золоотой Плавник 40гр Флотская,шт.,5,86.72,115
,,,2000999844444,Семечки,Маккофе голд 1.8 гр,шт.,90,7.21,
,,,1118942,Посуда,Кружки 6 шт 235,шт.,1,500,675
,,,111195,Сигареты,Сити 20 т,шт.,7,1300,2300
,,,108410,Напитки/Соки,Тбилиссимо 0.5л стел,шт.,1,74.1666666666667,100
,,,1119200,Напитки/Вода,Меркурий1 л,шт.,12,53.3333333333333,85
,,,99338,Продукты Питания/Крупы/Макароны/Хлопья/Крупы,Рис Исмаил 400 гр,шт.,11,37,55
,,,1119384,Сладкое/Конфеты/Печенья упаковки,Печенье топленое молоко морозов 290 гр,шт.,5,69.13,97
,,,1118391,Напитки/Соки,Сок добрый апельсин-мандарин 2 л,шт.,37,153.818333333333,205
,,,103821,Продукты Питания/Молочка/Сыр/Копченый Сыр,Сыр лапша Спагетти 40гр Золото,шт.,1,32,45
,,,9889,ДЛЯ КАССЫ/Подгузники,Тапочки женские,шт.,6,380,600
,,,5697,ДЛЯ КАССЫ/Прочее.,Свечи,шт.,467,12,23
,,,218,Весовые товары/Молочка весовая,Сыр гауда Олден,кг,1.744,479.92213570634,612
,,,99207,Сладкое/Прочее/Нутелла,Нутелла Б-реди 22гр,шт.,2,49,67
,,,2000999844340,ДЛЯ КАССЫ/Химия,Мыло Амвэй для тела,шт.,1,550,657
,,,1118025,Хлеб/Фаст Фуд,лаваш арабский 3 шт,шт.,6,60,90
,,,110832,Электроника/Гаджеты,АЗУ DZ15,шт.,1,570,750
,,,310,Весовые товары/Мясное,Куриные окорочка мм,кг,0.552000000000001,439,587
,,,1117141,Напитки/Кофе/Какао/Сливки,Лейс цитросовый юдзу с чили,шт.,20,115.789473684211,150
,,,587,Весовые товары/Выпечка,Малина весовая,кг,11.329,1333.33333333333,1557
,,,2000999844195,Детские товары,Жидкое мыло с календулой наша мама,шт.,2,175,215
,,,1119348,Сладкое/Прочее,Фонарь аккумуляторный космос 7035,шт.,5,352.26,445
,,,1118481,Продукты Питания/Консервы/Зелень,Фасоль кубань матушка 600гр,шт.,2,150,180
,,,1179,Напитки/Чай/Кисель,Чай Бета 100 гр,шт.,8,112,137
,,,101944,Химия/Бытовая химия,Средство для полов 900мл АВС,шт.,11,122.04,150
,,,1118717,Сладкое/Прочее/Милка,Киндер батончик тронки 90 гр,шт.,10,260,320
,,,97060,Напитки/Соки,Сок Добрый Супер джус 0.2л,шт.,28,29.6296296296296,45
,,,96679,Продукты Питания/Специи,Агар 7гр Русский Аппетит,шт.,7,68.5,87
,,,1119140,Продукты Питания/Консервы/Мясо,Нут жб 400 гр,шт.,1,64.46,90
,,,104120,Детские товары,НАН2 Смесь гипоаллергенный 800гр с 6мес,шт.,1,1650,1980
,,,1118677,Чипсы,Чипсы икряные триумф 50 гр,шт.,4,95,125
,,,1118943,Посуда,Кружки 6 шт 5005,шт.,1,700,925
,,,2000999843993,ДЛЯ КАССЫ/Аксессуары,Переноска многофункциональная 501,шт.,4,950,1200
,,,104442,Служебная группа,Сливки Альпенгурт 10пр 10шт,шт.,2,69.33,95
,,,2000999844124,Химия/Для себя/Прокладки,Влажные салфетки Клеанер 120 шт,шт.,20,83,125
,,,96220,Продукты Питания/Молочка/Сметана/Творог,Сметана Простоквашино 300гр 15пр,шт.,3,115,140
,,,1119615,Химия/Для себя,Зайка в свитере большая,шт.,1,1200,1785
,,,1119024,ДЛЯ КАССЫ/Посуда,Заварочный чайник 1.2 л 27,шт.,1,684,985
,,,1118375,Игрушки,Надувной матрас 115 на 25 см,шт.,5,441,685
,,,2000999844276,Детские товары,Порошок для стирки мепси 6 кг,шт.,2,930,1178
,,,1117890,Медицина,ЛД компакт 100,шт.,9,181,205
,,,1119425,Одежда/Носки/Гольфы,Носки мужские 3072,шт.,29,33,90
,,,104210,Весовые товары/Конфеты,Сыр Кабардинский 0.6 кг,шт.,3,260,312
,,,95341,Напитки/Соки,Квас 0.5 СУЛАК стекло,шт.,12,32.5,65
,,,110058,Напитки/Соки,Черноголовка Дюшес 2л,шт.,5,113.333333333333,140
,,,110140,Продукты Питания/Консервы/Мясо,Килька обжаренная в томатном соусе 270гр ЗА РОДИНУ,шт.,6,114.15,145
,,,98984,Сухарики,Сухарики 2 крошки 60гр+25мл Соуса,шт.,3,31.25,45
,,,104974,Одежда/Носки/Гольфы,Вкусовая Приправа Лотус 400гр,шт.,9,170,205
,,,99023,Игрушки,JUMEx 460ml,шт.,8,150,250
,,,110588,Продукты Питания/Молочка/Йогурт/Пудинг,Чудо Творожок 85гр,шт.,2,41.99,70
,,,2000999844166,Детские товары,Бэби фокс соленая карамель 45 гр,шт.,30,43.7,57
,,,1119457,Продукты Питания/Быстрое питание,Лапша 130 гр Пибим,шт.,10,97,120
,,,110301,Продукты Питания/Молочка/Йогурт/Пудинг,Пудинг Нежный 100гр,шт.,34,33.71,41
,,,103053,Сладкое/Домашняя выпечка,Торт Ассорти Азбука Вкуса,шт.,3,930,1116
,,,2000999844262,Детские товары,Сказка нагрудник 3 шт,шт.,1,199,272
,,,1117155,ДЛЯ КАССЫ/Прочее.,Одноразовый станок,шт.,8,12.5,20
,,,1119249,Напитки/Соки,J7 Ассорти 0.97л т/пакет манго,шт.,10,194,360
,,,106802,Детские товары,Бутылка 180мл Паомма,шт.,4,330,450
,,,1119700,Детские товары,Нагрудник  энта,шт.,3,350,423
,,,104472,Сладкое/Мороженое,Лакомка Русский Холод 80г,шт.,30,88,112
,,,2000999844194,Детские товары,Для купания младенцев 1000 мл мята,шт.,2,422,507
,,,1118814,Для дома,Веник и савок 083,шт.,1,590,715
,,,96852,Продукты Питания/Молочка/Молоко/Кефир/Сливки,Сливки 1л Шантипак,шт.,1,260,312
,,,1118435,Служебная группа,Крем для лица 100 мл,шт.,4,100,250
,,,1119318,Продукты Питания/Быстрое питание,Соевое мясо пряная палочка 26 р,шт.,26,28,47
,,,1116969,Сладкое/Батончики/бисквиты/Батончики/Пирожные,Батончик вафер ролл сникерс,шт.,7,40,57
,,,2000999844051,Жевачка,Протеиновый батончик марс 51 гр,шт.,6,250,300
,,,98684,Напитки/Вода,Бонаква 0.5л,шт.,120,35.8333333333333,50
,,,109727,Фрукты/Сухофрукты,Изюм Голден 300гр Фооджейра,шт.,3,93,140
,,,104470,Служебная группа,Милка Чоко снаск,шт.,14,72.0833333333333,93
,,,97190,Для дома,Пластина от камаров 10шт Масквиталл,шт.,48,20,35
,,,933,Фрукты/Овощи/Зелень/Фрукты/Ягоды,Слива,кг,12.404,300,387
,,,2000999843955,Игрушки,Зайка в свитере 55 см,шт.,2,550,785
,,,1116309,Сладкое/Шоколадные плитки/пасты,Шоколадная паста Велнут 400 гр Крембер,шт.,3,366.13,442
,,,1118901,Сладкое/Мороженое,Мороженое Гигант стакан,шт.,36,95,115
,,,1118450,Химия/Для себя/Крем,Губная для увелечения,шт.,38,59,300
,,,2000999844319,Детские товары,Лулу экстракт для купания,шт.,1,205,265
,,,2000999844333,Электроника/Гаджеты,Часы смарт,шт.,1,2100,2850
,,,1119748,Сладкое/Мармелад/Драже/Карамель,Кит кат с карамелью 41 гр,шт.,24,66,90
,,,97128,Сладкое/Домашняя выпечка,Медовик Азбука вкуса,шт.,3,315,385
,,,1118835,Напитки/Соки,Липтон 0.5 мл манго,шт.,6,75.8733333333333,110
,,,325,Весовые товары/Конфеты,Конфеты Беар кэнди,кг,4,757.5,915
,,,1118691,Напитки/Соки,Зубная паста колгейт 146 гр,шт.,6,93,123
,,,103213,Кошачьи товары,Корм Китикет 350гр,шт.,32,85,110
,,,100120,Одежда/Колготки,Колготки Конте Соло 20ден 6-ка,шт.,4,137.5,220
,,,1119417,Весовые товары/Мясное,Злаковый батончик Аленка 19 гр,шт.,14,30.238,47
,,,102957,Детские товары,Сок Фруто няня 0.2л яблоко,шт.,5,31.99,55
,,,103547,Продукты Питания/Майонез/Кетчуп/Уксус и т.п.,Майонез Махеев С перепелиныым яйцом 200мл,шт.,4,48.7,70
,,,979,Весовые товары/Выпечка,Печенье Сахарное Шоколадное (Альфа),кг,0.986,157.333333333333,235
,,,97699,Продукты Питания/Майонез/Кетчуп/Уксус и т.п.,Кетчуп Махеев 300гр лечо,шт.,7,63.22,90
,,,1119247,Чипсы,Шок арахис-карамель 50 гр,шт.,4,72.1425,130
,,,1117928,Продукты Питания/Молочка/Йогурт/Пудинг,Йогурт экспонента черника 250 гр,шт.,4,145,176
,,,9,Фрукты/Овощи/Зелень/Овощи,Чеснок (местный),кг,3.532,351.449275362319,445
,,,1115719,Продукты Питания/Павильное Питание,Шоколад Дубайский 100гр СникаСпорт,шт.,6,420,510
,,,105550,Сладкое/Конфеты/Печенья упаковки,Конфеты Берлинго 1кг Ессен,шт.,3,554.46,665
,,,1146,Продукты Питания/Молочка/Йогурт/Пудинг,Йогурт Альпенленд сливочный 95гр 7.5пр,шт.,8,32.71,40
,,,97522,Продукты Питания/Мариновки,Огурцы с зеленью в заливке 3000гр Исмаил,шт.,7,234,287
,,,110192,Сушеные Рыба/Говядина,Ставридка 80гр Флотская,шт.,10,194.21,235
,,,2000999844370,Напитки/Соки,Редбулл Карабао 250 мл,шт.,9,89,120
,,,1277,Чипсы/Принглс,Прингалс 165гр,шт.,180,175,272
,,,1119332,Химия/Машинный отдел,Бумажные полотенца вива 500 л,шт.,3,130,160
,,,1115624,Напитки/Кофе/Какао/Сливки/Кофе,Кофе Султан Эфенди 100гр,шт.,2,130,163
,,,109678,Сигареты,Зажигалка Крикер,шт.,33,23.4,40
,,,1117440,Сладкое/Батончики/бисквиты,Печенье с маршмеллоу крембер,шт.,2,113.61,140
,,,563,Весовые товары/Конфеты,Конфеты Элле с Молочной начинкой,кг,0.78,523.253333333333,718
,,,99216,Чипсы,Луковые кольца 200гр велес,шт.,7,65,105
,,,1116484,Хлеб/Фаст Фуд,Бургер 2,шт.,1205,65,85
,,,105544,весовые 1/Мясное1,Кольца Пудра 0.6кг,шт.,2,200,250
,,,1119305,Весовые товары/Конфеты,Аленка понч с манго 150 гр,шт.,2,104.763333333333,150
,,,98876,Чипсы/Лейс,Лейс 140гр Сыр,шт.,3,115.79,150
,,,1119366,Продукты Питания/Консервы/Зелень,Массажная расческа с зеркалом,шт.,5,117,250
,,,1119709,ДЛЯ КАССЫ/Химия,Спрей дезодарант Амвэй,шт.,1,600,720
,,,1118382,Игрушки,Надувной круг для моря,шт.,8,250,550
,,,1119767,Химия/Для себя/Полость рта,Зубной порошок семейный 140 гр,шт.,4,49.72,0
,,,779,Фрукты/Овощи/Зелень/Овощи,Картошка желтая,кг,145.797,28,44
,,,1118706,Сладкое/Шоколадные плитки/пасты,Плитка бабаевский оригинальный 90 гр,шт.,2,109,135
,,,102881,Химия/Для себя/Салфетки влажные,Салфетки влажные Слипи 120шт,шт.,37,114,145
,,,107446,Служебная группа,Туалетная Бумага Зева Плюс 4шт,шт.,5,85,120
,,,2000999844443,Семечки,Маккофе голд 90 гр,шт.,6,236.17,
,,,1115717,Напитки/Чай/Кисель,Чай Кежо 200гр Черный с Чабрец,шт.,3,300.6,360
,,,1118634,Напитки/Соки,Сок J-7 яблочный  850 мл,шт.,5,155.99,285
,,,105592,Служебная группа,Мука Урожаюшка 5кг,шт.,1,220.5,267
,,,109028,Одежда/Колготки,Конти Соло 15ден 5-ка,шт.,1,155,220
,,,2000999844028,Игрушки/Куклы,Кукла с дочкой,шт.,1,600,950
,,,1180,Напитки/Чай/Кисель,Чай Марьям 100 гр,шт.,19,115,140
,,,2000999844232,Сладкое/Вафли/Зефир,Пироженое львенок алекс,шт.,19,92.63,117
,,,1119450,Напитки/Соки,Айс кофе маккиат жб 0.25 мл,шт.,10,69.8333333333333,95
,,,329,Весовые товары/Мясное,Конфеты Мама приехала,кг,3.828,414,498
,,,1119109,Посуда,Протеиновый десерт кейк манго,шт.,6,102,130
,,,1118370,Химия/Для себя/Шампунь,Шампунь SONATO NEO 400 мл,шт.,14,89.75,120
,,,1118424,Чипсы,Начос 150 гр сметанный соус ранч,шт.,3,108.98,140
,,,2000999844169,Сладкое/Батончики/бисквиты/Батончики/Пирожные,Чупа чупс кислый микс 11 гр,шт.,33,3.335,7
,,,1118578,Сигареты,Одноразовые пакеты рулон,шт.,17,105,145
,,,2000999844023,Игрушки,Кукла милая малышка,шт.,1,1850,3000
,,,1118218,Химия/Для себя,Ватные диски аура 80 шт,шт.,4,52.02,95
,,,1116256,Продукты Питания,Колбаса Султановская маленькая,шт.,24,85,110
,,,100926,Сладкое/Мармелад/Драже/Карамель/Мармелад,бонди мармелад 30гр ассорти вкусов,шт.,5,12.11,20
,,,1189,Напитки/Чай/Кисель,Чай Джихан 450 гр цейлон Синий,шт.,4,560,672
,,,2000999844300,Детские товары,Бутылочка для кормления ем комотомо,шт.,1,1500,1785
,,,1119403,Игрушки,Фламинго маленький,шт.,3,200,400
,,,1119740,Продукты Питания/Крупы/Макароны/Хлопья/Крупы,Булгур корона кавказа 700 гр,шт.,5,62,87
,,,109491,Напитки/Соки,Акапелла 0.5 груша,шт.,5,76.635,105
,,,1118448,Химия/Для себя,Филлер для волос,шт.,60,28,150
,,,99162,Сладкое/Прочее/Милка,Плитка Милка МММакс 300гр Чоко Бисквит,шт.,2,335,420
,,,104712,Служебная группа,Зефир В Шоколаде 0.6г Сам Конди,шт.,2,223,275
,,,9965,ДЛЯ КАССЫ/Подгузники,Тапочки 4,шт.,4,600,1000
,,,984,Весовые товары/Драже,Конфеты Элит в темном шок,кг,6,526,640
,,,1118990,Продукты Питания/Консервы/Мясо,Сайра тихоокеанская 250 гр,шт.,7,169,205
,,,119,Весовые товары/Конфеты,Конфеты Фрутланди Манго/Апельсин и Лимон,кг,9.25,255.5,308
,,,1116303,Продукты Питания/Молочка/Сметана/Творог,Творог Экспонента вишня 250 гр,шт.,4,168.5,205
,,,1117716,Сладкое/Батончики/бисквиты,Пончик улькер донат,шт.,11,29.7083333333333,40
,,,1117614,Напитки/Соки,Стом Вишня 0.3,шт.,4,52.89,75
,,,1118357,Продукты Питания/Варенье/Джем/Повидло и т.п.,Джем махеев апельсиновый,шт.,3,179.2,215
,,,1118770,Игрушки,Машинка на листе 2 шт,шт.,10,58,100
,,,2000999844223,Детские товары,Детская пенка Бимуника,шт.,3,265,325
,,,1118339,Служебная группа,Духи мужские Д20 100 мл,шт.,4,329,1350
,,,9644,Сладкое/Прочее/Милка,Плитка Милка МММакс 300гр Миндаль и карамель,шт.,3,345,415
,,,1117017,Электроника,Аукс простой,шт.,19,80,150
,,,1118986,Продукты Питания/Консервы/Мясо,Тунец морская держава 240 гр,шт.,1,136.5,175
,,,105926,Служебная группа,Киндер Макси х4 84гр,шт.,10,190,200
,,,104827,Чипсы,Сол Джамиля Помидоры 1.5л,шт.,3,300,385
,,,1117262,Сладкое/Батончики/бисквиты/Батончики/Пирожные,Леденец токсик 42 гр красная,шт.,11,102,135
,,,1119703,Детские товары,Держатель для соски,шт.,2,250,335
,,,97905,Химия/Для себя/Полость рта,Зубная щетка Глистер Амвей,шт.,2,220,270
,,,108400,Электроника/Гаджеты,Кабель ИРА23,шт.,2,300,450
,,,1115702,Сладкое/Домашняя выпечка,Пирог Молочный Азбука Вкуса,шт.,2,670,804
,,,110694,Продукты Питания/Павильное Питание,Шок Кофе 50гр,шт.,1,64.3388888888889,130
,,,2000999844208,Детские товары,Экстракт для купания Лилу с календулой,шт.,4,205,247
,,,103630,Напитки/Соки,Акапелла 0.5 Гранат,шт.,5,75.27,110
,,,23,Фрукты/Овощи/Зелень/Зелень,Пекинка,кг,35.605,92.814371257485,148
,,,101963,Химия/Для себя/Мыло,Мыло Камай франц 85гр,шт.,16,42,65
,,,1119603,Электроника/Гаджеты,Коврик кухонный,шт.,4,120,200
,,,84,Весовые товары/Мясное,Башаров Сервелат Мускатный фиброуз,кг,0.01,665,198
,,,103392,Фрукты/Сухофрукты,Манго 300гр Аль Ихляс,шт.,5,120,180
,,,95954,Сигареты,Камель Оригинал 1913,шт.,3,200,230
,,,103901,Химия/Бытовая химия/Порошки,Порошок Продокса для цветного 3кг,шт.,1,355,425
,,,2000999844057,Жевачка,Орео завтрак 350 гр,шт.,1,550,657
,,,107614,Сладкое/Печенье/Пряники,Крекер Классические 350гр Яшкино,шт.,2,73.6,100
,,,1271,Сладкое/Прочее,Круассаны 300гр 7 DAYS,шт.,30,130,165
,,,96313,Продукты Питания/Морепродукты,Сельдь 400гр Мое море,шт.,2,206.4,247
,,,102439,Напитки/Чай/Кисель,Чай Азер с клубникой 25 пакетиков,шт.,2,88,115
,,,99954,Масла/Масла сливочные,Масло сливочное чабан 380гр 72.5пр,шт.,8,350,420
,,,103404,Чипсы/Лейс,Лейс 70гр Зеленый лук,шт.,14,64,100
,,,2000999844176,Сладкое/Прочее/Турецкие сладости,Печенье крембер мах с глазурью 73 гр,шт.,34,38.3942857142857,57
,,,1116552,Сладкое/Шоколадные плитки/пасты,Милка Круасан 50 гр,шт.,10,100,130
,,,1119082,Сладкое/Мармелад/Драже/Карамель/Мармелад,Мармелад 13 гр мозги,шт.,72,11,20
,,,1118657,Продукты Питания/Морепродукты,Крабовые палочкиМирамар 200гр,шт.,2,79.99,125
,,,1118756,Игрушки/Машинки,Антистресс в стакане,шт.,3,85,130
,,,2000999844454,Для дома/Салфетки,Влажные салфетки бамбалфл 120 шт,шт.,8,110,
,,,1119144,Продукты Питания/Консервы/Мясо,Сардина Иваси 250 гр,шт.,4,75.19,125
,,,96997,Детские товары,Подгузники Хаггис девочкам 5 64шт,шт.,2,1040,1248
,,,1118741,Игрушки,Браслет шт,шт.,2,110,200
,,,2000999844168,Сладкое/Батончики/бисквиты/Батончики/Пирожные,Бэби фокс с фундуком 45 гр,шт.,30,43.7,57
,,,111472,Сладкое/Домашняя выпечка,Баранки 300гр Николаевские яичные,шт.,9,76.17,106
,,,1217,Напитки/Кофе/Какао/Сливки/Кофе,Кофе Арабика 100гр Кофейня,шт.,2,400,480
,,,2000999844230,Детские товары,Екосан гель для посуды яблоко,шт.,1,287,357
,,,110727,Электроника,Лампа 65вт Космос,шт.,1,362.825,572
,,,1119080,ДЛЯ КАССЫ/Леденцы,Дирол фреш,шт.,2,42,65
,,,1119736,Продукты Питания/Крупы/Макароны/Хлопья/Крупы,Гречка корона кавказа 700 гр,шт.,4,44,68
,,,98766,ДЛЯ КАССЫ/Посуда,Кукла ангел свет,шт.,1,1100,1850
,,,103677,Химия/Для себя/Мыло,Гель-мыло Хозяйственное 0.5кг Веста,шт.,8,125,160
,,,1118870,Химия/Ароматная,Помада гигиеническая ево,шт.,4,67.75,90
,,,1500,Фрукты/Овощи/Зелень/Зелень,Петрушка,шт.,138,25,35
,,,97817,Сладкое/Прочее/Кукурузные палочки/Поп Корн,Кукурузные палочки принцулька 90гр ВКУСНОМАМА,шт.,4,128.571428571429,165
,,,2000999843982,ДЛЯ КАССЫ/Аксессуары,Кабель Х-102,шт.,2,170,300
,,,1119690,Продукты Питания/Полуфабрикаты,Вареники с картошкой 1 кг хаз чам,шт.,4,370,445
,,,1118747,Игрушки,Водяной пистолет мини,шт.,10,30,60
,,,236,Весовые товары/Драже,Драже Арахис в кунжуте Альфа,кг,2.286,320.4,395
,,,104276,Служебная группа,ЛЮРЕ влаж сал 120шт,шт.,3,98.01,125
,,,106086,Продукты Питания/Морепродукты,Сельди 130гр Балтииский берег в масле с укроп,шт.,2,150,180
,,,2000999844081,Детские товары,Пупс в коробке,шт.,2,1050,1417
,,,1119706,Сладкое/Мороженое,Каприз фисташка,шт.,105,54.0540540540541,73
,,,98042,Напитки/Вода,Архыз 5л,шт.,2,129,157
,,,2000999844190,Детские товары,Средство для мытья посуды 500 мл  Наша мама,шт.,3,201,247
,,,1118802,Канцтовары,Альбом для рисования 8 л,шт.,1,26,50
,,,100552,Продукты Питания/Мука/Сахар/Соль/Крахмал/Сахар,Сахар Корона Кавказа 500гр,шт.,21,41,63
,,,1118315,Игрушки,Маски для лица тканевые,шт.,24,14.7666666666667,70
